secID,ticker,secShortName,exchangeCD,tradeDate,preClosePrice,actPreClosePrice,openPrice,highestPrice,lowestPrice,closePrice,turnoverVol,turnoverValue,dealAmount,turnoverRate,accumAdjFactor,negMarketValue,marketValue,chgPct,PE,PE1,PB,isOpen,vwap,Unnamed: 0
688166.XSHG,688166,博瑞医药,XSHG,2020-03-03,53.22,53.22,51.88,54.6,48.5,53.23,10533061.0,540298985.0,13910.0,0.285,0.9983959198000001,1967620335.0,21824300000.0,0.0002,221.2429,256.6746,26.1823,1.0,51.29600000000001,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-04,53.23,53.23,51.5,52.73,50.6,50.73,5134200.0,263053810.0,6685.0,0.1389,0.9983959198000001,1875209085.0,20799300000.0,-0.047,210.852,244.6196,24.9527,1.0,51.236000000000004,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-05,50.73,50.73,51.0,51.47,48.5,48.77,5396088.0,265894025.0,7783.0,0.146,0.9983959198000001,1802758665.0,19995700000.0,-0.0386,202.7055,235.1685,23.9886,1.0,49.275,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-06,48.77,48.77,49.82,52.0,49.12,50.48,5117847.0,260142146.0,7215.0,0.1385,0.9983959198000001,1865967960.0,20696800000.0,0.0351,209.8129,243.4141,24.8297,1.0,50.83,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-09,50.48,50.48,49.5,52.0,46.43,49.02,6931929.0,336443986.0,9026.0,0.1875,0.9983959198000001,1811999790.0,20098200000.0,-0.0289,203.7446,236.37400000000002,24.1116,1.0,48.535,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-10,49.02,49.02,47.0,48.49,46.0,47.23,4568460.0,214896579.0,5952.0,0.1236,0.9983959198000001,1745833335.0,19364300000.0,-0.0365,196.3047,227.7427,23.2311,1.0,47.038999999999994,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-11,47.23,47.23,46.92,48.26,46.46,46.63,3387904.0,160379357.0,4050.0,0.0917,0.9983959198000001,1723654635.0,19118300000.0,-0.0127,193.8109,224.8495,22.936,1.0,47.339,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-12,46.63,46.63,46.88,47.41,44.58,44.69,2918361.0,132763684.0,4219.0,0.079,0.9983959198000001,1651943505.0,18322900000.0,-0.0416,185.7476,215.4948,21.9818,1.0,45.493,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-13,44.69,44.69,42.0,44.02,40.22,42.35,4242533.0,177262786.0,5547.0,0.1148,0.9983959198000001,1565446575.0,17363500000.0,-0.0524,176.0217,204.2114,20.8308,1.0,41.782,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-16,42.35,42.35,42.5,46.82,42.48,45.0,5795777.0,263247721.0,7973.0,0.1568,0.9983959198000001,1663402500.0,18450000000.0,0.0626,187.03599999999997,216.9896,22.1342,1.0,45.42100000000001,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-17,45.0,45.0,44.0,47.62,40.56,46.3,5728025.0,251995062.0,8596.0,0.155,0.9983959198000001,1711456350.0,18983000000.0,0.0289,192.4393,223.2582,22.7737,1.0,43.993,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-18,46.3,46.3,45.71,46.9,43.78,43.8,4492235.0,203462697.0,7098.0,0.1215,0.9983959198000001,1619045100.0,17958000000.0,-0.054000000000000006,182.0484,211.2032,21.544,1.0,45.292,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-19,43.8,43.8,43.03,44.3,41.2,42.05,3530452.0,148877167.0,4952.0,0.0955,0.9983959198000001,1554357225.0,17240500000.0,-0.04,174.7748,202.7648,20.6832,1.0,42.169,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-20,42.05,42.05,41.7,43.47,41.7,42.07,2094336.0,88571568.0,2815.0,0.0567,0.9983959198000001,1555096515.0,17248700000.0,0.0005,174.8579,202.8612,20.693,1.0,42.291000000000004,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-23,42.07,42.07,40.69,42.0,38.51,38.69,2878093.0,115282834.0,4976.0,0.0779,0.9983959198000001,1430156505.0,15862900000.0,-0.0803,160.8094,186.5629,19.0305,1.0,40.055,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-24,38.69,38.69,38.9,41.35,38.66,39.8,2988681.0,119176238.0,4769.0,0.0809,0.9983959198000001,1471187100.0,16318000000.0,0.0287,165.423,191.9153,19.5765,1.0,39.876,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-25,39.8,39.8,41.0,41.79,40.27,40.9,2882323.0,118386633.0,4003.0,0.078,0.9983959198000001,1511848050.0,16769000000.0,0.0276,169.995,197.2195,20.1176,1.0,41.073,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-26,40.9,40.9,40.23,42.26,40.23,41.58,2821613.0,117589202.0,3641.0,0.0763,0.9983959198000001,1536983910.0,17047800000.0,0.0166,172.8213,200.4984,20.452,1.0,41.674,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-27,41.58,41.58,42.07,44.73,42.07,43.7,3656729.0,160214815.0,5247.0,0.0989,0.9983959198000001,1615348650.0,17917000000.0,0.051,181.6328,210.72099999999998,21.4948,1.0,43.81399999999999,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-30,43.7,43.7,43.2,45.5,41.5,42.56,3265212.0,143364009.0,4269.0,0.0883,0.9983959198000001,1573209120.0,17449600000.0,-0.0261,176.8945,205.22400000000002,20.9341,1.0,43.90600000000001,
688166.XSHG,688166,博瑞医药,XSHG,2020-03-31,42.56,42.56,42.43,43.77,41.71,42.91,1928109.0,82105270.0,3207.0,0.0522,0.9983959198000001,1586146695.0,17593100000.0,0.0082,178.3493,206.9117,21.1062,1.0,42.583,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-01,42.91,42.91,45.25,45.25,43.16,44.06,2456388.0,109144043.0,4166.0,0.0665,0.9983959198000001,1628655870.0,18064600000.0,0.0268,183.1291,212.457,21.6719,1.0,44.433,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-02,44.06,44.06,44.1,44.1,42.2,43.53,1979662.0,85192615.0,2950.0,0.0536,0.9983959198000001,1609064685.0,17847300000.0,-0.012,180.9262,209.9013,21.4112,1.0,43.034,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-03,43.53,43.53,43.2,45.38,43.2,43.83,2131617.0,94640661.0,3325.0,0.0577,0.9983959198000001,1620154035.0,17970300000.0,0.0069,182.1731,211.3479,21.5587,1.0,44.398999999999994,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-07,43.83,43.83,44.87,45.5,43.88,44.9,2437274.0,109033660.0,3296.0,0.0659,0.9983959198000001,1659706050.0,18409000000.0,0.0244,165.7224,165.7224,14.0196,1.0,44.736000000000004,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-08,44.9,44.9,44.36,45.45,43.84,44.26,2170054.0,96868442.0,3437.0,0.0587,0.9983959198000001,1636048770.0,18146600000.0,-0.0143,163.3603,163.3603,13.8198,1.0,44.638999999999996,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-09,44.26,44.26,44.26,48.5,44.15,47.57,4406456.0,205291913.0,5990.0,0.1192,0.9983959198000001,1758401265.0,19503700000.0,0.0748,175.5772,175.5772,14.8533,1.0,46.589,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-10,47.57,47.57,47.57,48.3,45.57,46.34,2855736.0,133924840.0,5627.0,0.0773,0.9983959198000001,1712934930.0,18999400000.0,-0.0259,171.0374,171.0374,14.4693,1.0,46.897,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-13,46.34,46.34,45.58,48.19,43.0,46.91,3277783.0,152745169.0,6841.0,0.0887,0.9983959198000001,1734004695.0,19233100000.0,0.0123,173.1412,173.1412,14.6473,1.0,46.6,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-14,46.91,46.91,46.9,48.56,45.7,47.2,2729137.0,129449079.0,5527.0,0.0738,0.9983959198000001,1744724400.0,19352000000.0,0.0062,150.0284,142.1835,14.3661,1.0,47.431999999999995,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-15,47.2,47.2,47.35,48.94,47.07,48.2,2090871.0,101042999.0,3922.0,0.0566,0.9983959198000001,1781688900.0,19762000000.0,0.0212,153.207,145.1959,14.6705,1.0,48.326,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-16,48.2,48.2,48.2,49.6,46.75,49.58,2332480.0,112224165.0,4680.0,0.0631,0.9983959198000001,1832699910.0,20327800000.0,0.0286,157.5934,149.35299999999995,15.0905,1.0,48.114,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-17,49.58,49.58,53.5,56.8,50.89,51.3,5233061.0,279506852.0,7655.0,0.1416,0.9983959198000001,1896278850.0,21033000000.0,0.0347,163.0606,154.5342,15.614,1.0,53.412,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-20,51.3,51.3,52.45,53.5,50.11,52.17,3392940.0,177467080.0,4624.0,0.0918,0.9983959198000001,1928437965.0,21389700000.0,0.017,165.8259,157.155,15.8788,1.0,52.305,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-21,52.17,52.17,51.0,53.37,50.6,52.21,2150718.0,112266839.0,3711.0,0.0582,0.9983959198000001,1929916545.0,21406100000.0,0.0008,165.9531,157.2755,15.890999999999998,1.0,52.2,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-22,52.21,52.21,51.85,52.97,49.7,51.98,2633715.0,135707892.0,4612.0,0.0712,0.9983959198000001,1921414710.0,21311800000.0,-0.0044,165.222,156.5826,15.821,1.0,51.527,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-23,51.98,51.98,52.4,53.5,52.05,52.21,2093829.0,110694357.0,3785.0,0.0566,0.9983959198000001,1929916545.0,21406100000.0,0.0044,165.9531,157.2755,15.890999999999998,1.0,52.867,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-24,52.21,52.21,50.45,51.31,48.8,49.05,3206565.0,159609938.0,5333.0,0.0867,0.9983959198000001,1813108725.0,20110500000.0,-0.0605,155.9088,147.7564,14.9292,1.0,49.776,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-27,49.05,49.05,48.5,49.6,47.25,47.72,1773089.0,85329407.0,3008.0,0.048,0.9983959198000001,1763945940.0,19565200000.0,-0.0271,151.6813,143.75,14.5244,1.0,48.125,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-28,47.72,47.72,48.09,48.5,43.44,45.96,2408014.0,110009684.0,3476.0,0.0651,0.9983959198000001,1698888420.0,18843600000.0,-0.0369,146.08700000000005,138.4482,13.9887,1.0,45.685,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-29,45.96,45.96,45.96,46.92,45.12,45.87,798809.0,36615951.0,1460.0,0.0216,0.9983959198000001,1695561615.0,18806700000.0,-0.002,145.8009,138.1771,13.9613,1.0,45.838,
688166.XSHG,688166,博瑞医药,XSHG,2020-04-30,45.87,45.87,48.39,49.44,47.13,48.0,2306687.0,110871696.0,4049.0,0.0624,0.9983959198000001,1774296000.0,19680000000.0,0.0464,152.5713,144.5934,14.6096,1.0,48.065,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-06,48.0,48.0,47.66,49.95,47.01,49.7,2572590.0,125377712.0,4345.0,0.0696,0.9983959198000001,1837135650.0,20377000000.0,0.0354,157.9748,149.7145,15.127,1.0,48.736000000000004,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-07,49.7,49.7,49.4,51.3,49.02,49.99,2199362.0,110540319.0,3469.0,0.0595,0.9983959198000001,1847855355.0,20495900000.0,0.0058,158.8966,150.588,15.2153,1.0,50.26,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-08,49.99,49.99,49.3,50.18,48.48,50.06,3016345.0,148194903.0,4982.0,0.0774,0.9983959198000001,1949837000.0,20524600000.0,0.0014,159.1191,150.7989,15.2366,1.0,49.131,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-11,50.06,50.06,49.6,51.1,49.21,50.4,1845185.0,92860543.0,3155.0,0.0474,0.9983959198000001,1963080000.0,20664000000.0,0.0068,160.1998,151.8231,15.3401,1.0,50.326,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-12,50.4,50.4,50.5,50.5,48.7,49.63,2091290.0,103000200.0,5421.0,0.0537,0.9983959198000001,1933088500.0,20348300000.0,-0.0153,157.7523,149.5036,15.1057,1.0,49.251999999999995,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-13,49.63,49.63,49.45,50.5,48.75,49.9,1872063.0,93245339.0,3614.0,0.0481,0.9983959198000001,1943605000.0,20459000000.0,0.0054,158.6106,150.3169,15.1879,1.0,49.809,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-14,49.9,49.9,49.37,50.98,48.29,48.88,1943295.0,96709773.0,3887.0,0.0499,0.9983959198000001,1903876000.0,20040800000.0,-0.0204,155.3684,147.2443,14.8775,1.0,49.76600000000001,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-15,48.88,48.88,48.51,49.82,48.51,49.19,1376936.0,67785540.0,2839.0,0.0354,0.9983959198000001,1915950500.0,20167900000.0,0.0063,156.3538,148.1781,14.9718,1.0,49.229,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-18,49.19,49.19,49.01,49.32,47.82,47.82,1606515.0,77855004.0,3089.0,0.0412,0.9983959198000001,1862589000.0,19606200000.0,-0.0279,151.9991,144.0512,14.5548,1.0,48.461999999999996,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-19,47.82,47.82,48.1,49.2,47.64,48.01,1191203.0,57215078.0,1981.0,0.0306,0.9983959198000001,1869989500.0,19684100000.0,0.004,152.6031,144.6236,14.6127,1.0,48.03100000000001,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-20,48.01,48.01,48.15,48.59,47.08,47.08,1166255.0,55781135.0,2122.0,0.0299,0.9983959198000001,1833766000.0,19302800000.0,-0.0194,149.64700000000005,141.8221,14.3296,1.0,47.82899999999999,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-21,47.08,47.08,47.2,48.29,46.5,46.65,1255956.0,59438788.0,2150.0,0.0322,0.9983959198000001,1817017500.0,19126500000.0,-0.0091,148.2802,140.5267,14.1987,1.0,47.326,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-22,46.65,46.65,46.65,46.88,44.82,45.04,1176436.0,53383786.0,2170.0,0.0302,0.9983959198000001,1754308000.0,18466400000.0,-0.0345,143.1627,135.6768,13.7087,1.0,45.378,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-25,45.04,45.04,44.65,45.64,44.6,45.29,677074.0,30492019.0,1430.0,0.0174,0.9983959198000001,1764045500.0,18568900000.0,0.0056,143.9574,136.4299,13.7848,1.0,45.035,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-26,45.29,45.29,45.63,46.59,45.53,46.52,891982.0,41068438.0,1249.0,0.0229,0.9983959198000001,1811954000.0,19073200000.0,0.0272,147.86700000000005,140.1351,14.1591,1.0,46.042,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-27,46.52,46.52,46.55,47.29,45.01,45.4,885644.0,40853607.0,1345.0,0.0227,0.9983959198000001,1768330000.0,18614000000.0,-0.0241,144.30700000000004,136.7613,13.8183,1.0,46.129,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-28,45.4,45.4,45.02,45.5,43.72,45.03,884759.0,39531078.0,1634.0,0.0227,0.9983959198000001,1753918500.0,18462300000.0,-0.0081,143.1309,135.6467,13.7056,1.0,44.68,
688166.XSHG,688166,博瑞医药,XSHG,2020-05-29,45.03,45.03,45.03,46.1,44.37,45.6,777820.0,35506133.0,1484.0,0.02,0.9983959198000001,1776120000.0,18696000000.0,0.0127,144.9427,137.3638,13.8791,1.0,45.648,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-01,45.6,45.6,46.55,48.98,46.34,48.78,2249616.0,108544944.0,4063.0,0.0578,0.9983959198000001,1899981000.0,19999800000.0,0.0697,155.0506,146.9431,14.847000000000001,1.0,48.25,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-02,48.78,48.78,48.88,49.27,48.2,48.75,1138156.0,55476921.0,1965.0,0.0292,0.9983959198000001,1898812500.0,19987500000.0,-0.0006,154.9552,146.8527,14.8379,1.0,48.743,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-03,48.75,48.75,49.49,49.94,48.5,49.54,1404181.0,69350741.0,2640.0,0.0361,0.9983959198000001,1929583000.0,20311400000.0,0.0162,157.4663,149.2325,15.0783,1.0,49.388999999999996,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-04,49.54,49.54,50.12,50.78,48.85,49.59,1303460.0,64941764.0,2169.0,0.0335,0.9983959198000001,1931530500.0,20331900000.0,0.001,157.6252,149.3831,15.0936,1.0,49.823,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-05,49.59,49.59,49.01,51.95,48.7,51.12,1900538.0,96077182.0,3329.0,0.0488,0.9983959198000001,1991124000.0,20959200000.0,0.0309,162.4884,153.99200000000005,15.5592,1.0,50.553000000000004,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-08,51.04,51.12,51.2,51.51,48.83,48.9,1334036.0,66755242.0,2533.0,0.0342,1.0,1904655000.0,20049000000.0,-0.0419,155.43200000000004,147.3046,14.8835,1.0,50.04,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-09,48.9,48.9,50.0,53.52,49.51,51.78,2641504.0,137380000.0,3965.0,0.0678,1.0,2016831000.0,21229800000.0,0.0589,164.5863,155.9802,15.7601,1.0,52.008,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-10,51.78,51.78,50.99,53.33,49.88,52.35,2171319.0,112245874.0,3597.0,0.0557,1.0,2039032500.0,21463500000.0,0.011000000000000001,166.3981,157.6972,15.9336,1.0,51.695,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-11,52.35,52.35,52.1,53.39,50.88,51.37,1887828.0,97953937.0,3721.0,0.0485,1.0,2000861500.0,21061700000.0,-0.0187,163.2831,154.7451,15.6353,1.0,51.887,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-12,51.37,51.37,50.99,54.43,49.38,52.95,2573483.0,136035127.0,4285.0,0.0661,1.0,2062402500.0,21709500000.0,0.0308,168.3052,159.5046,16.1162,1.0,52.86,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-15,52.95,52.95,54.21,56.5,52.99,56.49,2885549.0,157991310.0,4768.0,0.0741,1.0,2200285500.0,23160900000.0,0.0669,179.5573,170.1684,17.1937,1.0,54.753,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-16,56.49,56.49,56.0,63.0,54.28,58.78,4354449.0,255252550.0,7026.0,0.1118,1.0,2289481000.0,24099800000.0,0.0405,186.8362,177.0667,17.8907,1.0,58.619,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-17,58.78,58.78,58.25,61.89,57.01,57.3,3389582.0,201642598.0,5127.0,0.087,1.0,2231835000.0,23493000000.0,-0.0252,182.132,172.6084,17.4402,1.0,59.489,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-18,57.3,57.3,57.3,58.44,54.8,54.91,2352873.0,131053835.0,4057.0,0.0604,1.0,2138744500.0,22513100000.0,-0.0417,174.5352,165.4089,16.7128,1.0,55.699,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-19,54.91,54.91,55.23,55.87,54.54,55.49,1358121.0,75178973.0,2571.0,0.0349,1.0,2161335500.0,22750900000.0,0.0106,176.3788,167.15599999999995,16.8893,1.0,55.355,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-22,55.49,55.49,55.35,60.38,55.11,59.65,2120926.0,123413607.0,4211.0,0.0545,1.0,2323367500.0,24456500000.0,0.075,189.6016,179.6875,18.1555,1.0,58.18899999999999,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-23,59.65,59.65,60.1,62.78,60.1,61.09,2286699.0,140461693.0,4854.0,0.0587,1.0,2379455500.0,25046900000.0,0.0241,194.1787,184.0253,18.5938,1.0,61.426,
