secID,ticker,secShortName,exchangeCD,tradeDate,preClosePrice,actPreClosePrice,openPrice,highestPrice,lowestPrice,closePrice,turnoverVol,turnoverValue,dealAmount,turnoverRate,accumAdjFactor,negMarketValue,marketValue,chgPct,PE,PE1,PB,isOpen,vwap,Unnamed: 0
688166.XSHG,688166,博瑞医药,XSHG,2020-06-24,61.09,61.09,60.33,63.03,59.31,61.2,1508539.0,91633556.0,2750.0,0.0387,1.0,2383740000.0,25092000000.0,0.0018,194.5284,184.3566,18.6273,1.0,60.743,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-29,61.2,61.2,61.2,62.7,59.99,61.28,1279821.0,78479792.0,2242.0,0.0329,1.0,2386856000.0,25124800000.0,0.0013,194.7827,184.5976,18.6516,1.0,61.32100000000001,
688166.XSHG,688166,博瑞医药,XSHG,2020-06-30,61.28,61.28,61.98,63.59,61.0,61.89,1492223.0,92976326.0,2768.0,0.0383,1.0,2410615500.0,25374900000.0,0.01,196.7216,186.4352,18.8373,1.0,62.306999999999995,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-01,61.89,61.89,62.28,62.64,58.16,58.7,2257667.0,134530237.0,3916.0,0.057999999999999996,1.0,2286365000.0,24067000000.0,-0.0515,186.582,176.8257,17.8663,1.0,59.588,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-02,58.7,58.7,58.97,59.47,56.06,56.97,1886228.0,108504429.0,3718.0,0.0484,1.0,2218981500.0,23357700000.0,-0.0295,181.083,171.6143,17.3398,1.0,57.525,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-03,56.97,56.97,57.0,57.97,56.18,57.74,1178066.0,67524280.0,2183.0,0.0302,1.0,2248973000.0,23673400000.0,0.0135,183.5305,173.9339,17.5741,1.0,57.31800000000001,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-06,57.74,57.74,57.3,59.09,57.17,58.53,1613467.0,94054936.0,2972.0,0.0414,1.0,2279743500.0,23997300000.0,0.0137,186.0416,176.3136,17.8146,1.0,58.294,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-07,58.53,58.53,59.11,60.49,57.48,59.78,2736634.0,161868803.0,5049.0,0.0703,1.0,2328431000.0,24509800000.0,0.0214,190.0148,180.0791,18.1951,1.0,59.148999999999994,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-08,59.78,59.78,59.67,59.85,58.4,59.35,1918661.0,113305899.0,3417.0,0.0493,1.0,2311682500.0,24333500000.0,-0.0072,188.648,178.7838,18.0642,1.0,59.055,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-09,59.35,59.35,59.37,61.94,58.68,61.83,2918048.0,177643598.0,4605.0,0.0749,1.0,2408278500.0,25350300000.0,0.0418,196.5309,186.2544,18.819000000000006,1.0,60.878,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-10,61.83,61.83,61.4,64.78,60.62,63.0,2426307.0,153389593.0,4058.0,0.0623,1.0,2453850000.0,25830000000.0,0.0189,200.2498,189.7789,19.1751,1.0,63.218999999999994,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-13,63.0,63.0,64.6,67.65,63.49,67.49,2715728.0,179160000.0,4378.0,0.0697,1.0,2628735500.0,27670900000.0,0.0713,214.5216,203.3044,20.5417,1.0,65.971,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-14,67.49,67.49,66.75,72.43,64.63,65.58,3158826.0,217619954.0,5149.0,0.0811,1.0,2554341000.0,26887800000.0,-0.0283,208.4505,197.5508,19.9604,1.0,68.893,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-15,65.58,65.58,67.0,71.18,65.63,66.05,3300223.0,226530921.0,5763.0,0.0847,1.0,2572647500.0,27080500000.0,0.0072,209.9444,198.9666,20.1034,1.0,68.641,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-16,66.05,66.05,63.36,64.81,58.13,58.59,3169600.0,193381320.0,5088.0,0.0814,1.0,2282080500.0,24021900000.0,-0.1129,186.2323,176.4944,17.8329,1.0,61.011,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-17,58.59,58.59,57.48,62.63,57.48,60.35,2227183.0,135273679.0,4492.0,0.0572,1.0,2350632500.0,24743500000.0,0.03,191.8266,181.7961,18.3685,1.0,60.738,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-20,60.35,60.35,60.64,62.34,57.7,61.96,1480633.0,89280592.0,3162.0,0.038,1.0,2413342000.0,25403600000.0,0.0267,196.9441,186.646,18.8586,1.0,60.299,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-21,61.96,61.96,61.51,62.69,60.08,60.99,1122162.0,68676631.0,2336.0,0.0288,1.0,2375560500.0,25005900000.0,-0.0157,193.8609,183.72400000000002,18.5633,1.0,61.2,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-22,60.99,60.99,60.78,64.49,60.39,63.4,1541009.0,96667597.0,2411.0,0.0396,1.0,2469430000.0,25994000000.0,0.0395,201.5212,190.9838,19.2969,1.0,62.73,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-23,63.4,63.4,63.58,64.77,61.02,63.73,1133995.0,71688316.0,2177.0,0.0291,1.0,2482283500.0,26129300000.0,0.0052,202.5702,191.9779,19.3973,1.0,63.217,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-24,63.73,63.73,63.72,63.72,56.2,56.9,1744611.0,103913709.0,3040.0,0.0448,1.0,2216255000.0,23329000000.0,-0.1072,180.8605,171.4035,17.3185,1.0,59.563,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-27,56.9,56.9,56.91,58.46,53.01,53.7,1831769.0,101080475.0,3275.0,0.047,1.0,2091615000.0,22017000000.0,-0.0562,170.6891,161.7639,16.3445,1.0,55.181999999999995,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-28,53.7,53.7,55.3,55.3,52.58,54.78,1018172.0,55051332.0,1991.0,0.0261,1.0,2133681000.0,22459800000.0,0.0201,174.122,165.0173,16.6732,1.0,54.068999999999996,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-29,54.78,54.78,55.78,58.6,53.69,58.6,1498721.0,85138360.0,2599.0,0.0385,1.0,2282470000.0,24026000000.0,0.0697,186.2641,176.5245,17.8359,1.0,56.806999999999995,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-30,58.6,58.6,58.12,60.55,57.85,58.25,1234826.0,72920348.0,2281.0,0.0317,1.0,2268837500.0,23882500000.0,-0.006,185.1516,175.4702,17.7294,1.0,59.053000000000004,
688166.XSHG,688166,博瑞医药,XSHG,2020-07-31,58.25,58.25,57.92,60.0,56.69,59.36,1282564.0,75376799.0,2310.0,0.0329,1.0,2312072000.0,24337600000.0,0.0191,188.6798,178.8139,18.0672,1.0,58.77,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-03,59.36,59.36,59.48,60.88,59.48,60.43,1093141.0,65876871.0,2025.0,0.0281,1.0,2353748500.0,24776300000.0,0.018000000000000002,192.0809,182.0371,18.3929,1.0,60.263999999999996,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-04,60.43,60.43,60.47,61.88,57.7,58.0,1291970.0,76804133.0,2357.0,0.0332,1.0,2259100000.0,23780000000.0,-0.0402,184.357,174.7171,17.6533,1.0,59.446999999999996,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-05,58.0,58.0,58.36,58.36,56.78,56.91,1603593.0,91642525.0,2741.0,0.0412,1.0,2216644500.0,23333100000.0,-0.0188,180.8923,171.4336,17.3215,1.0,57.148,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-06,56.91,56.91,56.91,57.75,55.58,56.79,850784.0,48095946.0,1834.0,0.0218,1.0,2211970500.0,23283900000.0,-0.0021,180.5109,171.0721,17.285,1.0,56.53100000000001,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-07,56.79,56.79,56.79,57.6,54.61,55.74,872232.0,48811927.0,1738.0,0.0224,1.0,2171073000.0,22853400000.0,-0.0185,177.1734,167.9091,16.9654,1.0,55.961999999999996,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-10,55.74,55.74,55.18,56.69,54.5,55.8,663282.0,36640486.0,1178.0,0.017,1.0,2173410000.0,22878000000.0,0.0011,177.3641,168.0899,16.9837,1.0,55.24100000000001,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-11,55.8,55.8,56.0,56.65,52.2,52.35,1153370.0,62705145.0,1870.0,0.0296,1.0,2039032500.0,21463500000.0,-0.0618,166.3981,157.6972,15.9336,1.0,54.367,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-12,52.35,52.35,52.0,53.23,50.1,52.56,964150.0,49564580.0,2095.0,0.0248,1.0,2047212000.0,21549600000.0,0.004,150.2216,146.1533,16.0242,1.0,51.408,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-13,52.56,52.56,52.98,53.34,51.65,53.08,490905.0,25841367.0,1030.0,0.0126,1.0,2067466000.0,21762800000.0,0.0099,151.7078,147.5993,16.1828,1.0,52.64,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-14,53.08,53.08,53.24,53.89,50.89,51.71,743124.0,38738413.0,1730.0,0.0191,1.0,2014104500.0,21201100000.0,-0.0258,147.7922,143.7897,15.7651,1.0,52.129,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-17,51.71,51.71,51.8,54.5,51.17,54.18,1076212.0,57033702.0,1812.0,0.0276,1.0,2110311000.0,22213800000.0,0.0478,154.8517,150.658,16.5181,1.0,52.995,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-18,54.18,54.18,53.02,55.3,52.77,54.9,1046522.0,57023441.0,1940.0,0.0269,1.0,2138355000.0,22509000000.0,0.0133,156.9095,152.6601,16.7376,1.0,54.489,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-19,54.9,54.9,55.55,55.89,53.63,54.5,710409.0,38980089.0,1458.0,0.0182,1.0,2122775000.0,22345000000.0,-0.0073,155.7663,151.5478,16.6157,1.0,54.87,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-20,54.5,54.5,54.0,56.01,53.88,54.37,764649.0,42132764.0,1354.0,0.0196,1.0,2117711500.0,22291700000.0,-0.0024,155.3947,151.1864,16.5761,1.0,55.101000000000006,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-21,54.37,54.37,55.44,56.48,54.58,55.0,889474.0,49501615.0,1579.0,0.0228,1.0,2142250000.0,22550000000.0,0.0116,157.1953,152.9382,16.7681,1.0,55.653,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-24,55.0,55.0,55.06,56.35,52.83,54.92,714713.0,38710936.0,1622.0,0.0183,1.0,2139134000.0,22517200000.0,-0.0015,156.9667,152.7157,16.7437,1.0,54.163000000000004,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-25,54.92,54.92,54.62,55.55,53.3,53.58,623895.0,33655344.0,1579.0,0.016,1.0,2086941000.0,21967800000.0,-0.0244,153.1368,148.9896,16.3352,1.0,53.943999999999996,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-26,53.58,53.58,53.57,54.36,51.79,52.22,724902.0,38353863.0,1646.0,0.0186,1.0,2033969000.0,21410200000.0,-0.0254,149.2498,145.2079,15.9206,1.0,52.909,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-27,52.22,52.22,52.38,53.2,51.15,52.88,648600.0,34139755.0,1243.0,0.0167,1.0,2059676000.0,21680800000.0,0.0126,151.1361,147.0431,16.1218,1.0,52.636,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-28,52.88,52.88,52.25,56.33,52.05,55.8,1053774.0,57860353.0,2493.0,0.0271,1.0,2173410000.0,22878000000.0,0.0552,159.4818,155.1627,17.012,1.0,54.908,
688166.XSHG,688166,博瑞医药,XSHG,2020-08-31,55.8,55.8,56.01,57.8,55.29,56.65,859009.0,48732664.0,1890.0,0.0221,1.0,2206517500.0,23226500000.0,0.0152,161.9112,157.5263,17.2712,1.0,56.731,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-01,56.65,56.65,56.38,57.45,52.5,53.4,1328489.0,72274390.0,2935.0,0.0341,1.0,2079930000.0,21894000000.0,-0.0574,152.6224,148.4891,16.2803,1.0,54.403,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-02,53.4,53.4,53.96,54.36,52.53,52.79,792799.0,42188649.0,2125.0,0.0204,1.0,2056170500.0,21643900000.0,-0.0114,150.8789,146.7929,16.0944,1.0,53.215,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-03,52.79,52.79,52.5,53.8,51.79,52.24,915492.0,48039643.0,2250.0,0.0235,1.0,2034748000.0,21418400000.0,-0.0104,149.30700000000004,145.2635,15.9267,1.0,52.474,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-04,52.24,52.24,51.52,53.38,50.5,52.9,1034980.0,54095118.0,2337.0,0.0266,1.0,2060455000.0,21689000000.0,0.0126,151.1933,147.0987,16.1279,1.0,52.266999999999996,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-07,52.9,52.9,52.6,55.14,52.08,52.18,1782860.0,96872781.0,3470.0,0.0458,1.0,2032411000.0,21393800000.0,-0.0136,149.1355,145.0966,15.9084,1.0,54.33600000000001,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-08,52.18,52.18,53.09,54.68,51.67,54.21,868227.0,46362563.0,1995.0,0.0223,1.0,2111479500.0,22226100000.0,0.0389,154.9374,150.7414,16.5273,1.0,53.398999999999994,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-09,54.21,54.21,53.39,54.7,52.54,52.83,814498.0,43768355.0,1745.0,0.0209,1.0,2057728500.0,21660300000.0,-0.0255,150.9932,146.9041,16.1066,1.0,53.736999999999995,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-10,52.83,52.83,53.49,53.96,50.83,51.6,511541.0,26680128.0,1387.0,0.0131,1.0,2009820000.0,21156000000.0,-0.0233,147.4778,143.4838,15.7316,1.0,52.15600000000001,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-11,51.6,51.6,51.6,51.88,50.68,51.87,314116.0,16101474.0,919.0,0.0081,1.0,2020336500.0,21266700000.0,0.0052,148.2495,144.2346,15.8139,1.0,51.26,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-14,51.87,51.87,53.02,53.25,50.15,51.51,854209.0,43773087.0,2366.0,0.0219,1.0,2006314500.0,21119100000.0,-0.0069,147.2206,143.2336,15.7041,1.0,51.244,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-15,51.51,51.51,51.51,52.04,50.67,50.93,375334.0,19182355.0,835.0,0.0096,1.0,1983723500.0,20881300000.0,-0.0113,145.5629,141.6208,15.5273,1.0,51.107,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-16,50.93,50.93,50.77,51.8,49.1,49.79,606902.0,30525479.0,1414.0,0.0156,1.0,1939320500.0,20413900000.0,-0.0224,142.3046,138.4508,15.1797,1.0,50.297,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-17,49.79,49.79,49.11,50.57,48.38,49.89,887902.0,43806167.0,2023.0,0.0228,1.0,1943215500.0,20454900000.0,0.002,142.5904,138.7288,15.2102,1.0,49.336999999999996,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-18,49.89,49.89,48.4,50.5,48.4,49.75,678548.0,33828455.0,1854.0,0.0174,1.0,1937762500.0,20397500000.0,-0.0028,142.1903,138.3395,15.1675,1.0,49.854,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-21,49.75,49.75,49.76,50.39,49.0,49.4,755534.0,37313534.0,1963.0,0.0194,1.0,1924130000.0,20254000000.0,-0.006999999999999999,141.19,137.3663,15.0608,1.0,49.387,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-22,49.4,49.4,49.38,50.73,48.52,50.61,827044.0,41465595.0,2266.0,0.0212,1.0,1971259500.0,20750100000.0,0.0245,144.6483,140.7309,15.4297,1.0,50.137,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-23,50.61,50.61,51.26,54.58,49.69,53.4,1738177.0,91702953.0,4654.0,0.0446,1.0,2079930000.0,21894000000.0,0.0551,152.6224,148.4891,16.2803,1.0,52.758,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-24,53.4,53.4,52.34,54.66,51.8,53.49,1390748.0,74489897.0,3958.0,0.0357,1.0,2083435500.0,21930900000.0,0.0017,152.8796,148.7393,16.3078,1.0,53.56100000000001,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-25,53.49,53.49,53.98,55.5,53.02,54.24,898106.0,48888736.0,2647.0,0.0231,1.0,2112648000.0,22238400000.0,0.013999999999999999,155.0232,150.8249,16.5364,1.0,54.435,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-28,54.24,54.24,54.25,55.45,52.69,53.36,429248.0,22999004.0,1292.0,0.011000000000000001,1.0,2078372000.0,21877600000.0,-0.0162,152.50799999999995,148.3779,16.2681,1.0,53.58,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-29,53.36,53.36,53.36,56.38,53.35,55.32,1209457.0,66869640.0,3351.0,0.0311,1.0,2154714000.0,22681200000.0,0.0367,158.1099,153.828,16.8657,1.0,55.288999999999994,
688166.XSHG,688166,博瑞医药,XSHG,2020-09-30,55.32,55.32,55.99,57.98,55.55,56.69,1400647.0,80036032.0,3888.0,0.036000000000000004,1.0,2208075500.0,23242900000.0,0.0248,162.0255,157.6376,17.2834,1.0,57.141999999999996,
688166.XSHG,688166,博瑞医药,XSHG,2020-10-09,56.69,56.69,56.73,59.6,56.73,59.3,1298961.0,76375066.0,2699.0,0.0333,1.0,2309735000.0,24313000000.0,0.046,169.4851,164.8952,18.0791,1.0,58.797,
688166.XSHG,688166,博瑞医药,XSHG,2020-10-12,59.3,59.3,59.14,60.29,57.5,59.39,1312779.0,76770714.0,3372.0,0.0337,1.0,2313240500.0,24349900000.0,0.0015,169.7424,165.1454,18.1065,1.0,58.48,
688166.XSHG,688166,博瑞医药,XSHG,2020-10-13,59.39,59.39,58.99,60.5,58.16,58.99,997597.0,59154134.0,2428.0,0.0256,1.0,2297660500.0,24185900000.0,-0.0067,168.5991,164.0332,17.9846,1.0,59.297,
688166.XSHG,688166,博瑞医药,XSHG,2020-10-14,58.99,58.99,58.88,59.61,58.21,59.04,716427.0,42091725.0,1961.0,0.0184,1.0,2299608000.0,24206400000.0,0.0008,168.74200000000005,164.1722,17.9998,1.0,58.751999999999995,
688166.XSHG,688166,博瑞医药,XSHG,2020-10-15,59.04,59.04,59.21,60.36,58.59,59.0,931474.0,55447619.0,2262.0,0.0239,1.0,2298050000.0,24190000000.0,-0.0007,168.6277,164.06099999999995,17.9876,1.0,59.527,
688166.XSHG,688166,博瑞医药,XSHG,2020-10-16,59.0,59.0,58.89,59.61,57.2,58.13,852619.0,49517412.0,2138.0,0.0219,1.0,2264163500.0,23833300000.0,-0.0147,166.1412,161.6418,17.7224,1.0,58.077,
688166.XSHG,688166,博瑞医药,XSHG,2020-10-19,58.13,58.13,58.26,58.68,56.53,56.82,629395.0,36120582.0,2062.0,0.0162,1.0,2213139000.0,23296200000.0,-0.0225,137.8101,143.5288,16.7814,1.0,57.388999999999996,
688166.XSHG,688166,博瑞医药,XSHG,2020-10-20,56.82,56.82,56.98,57.88,56.24,57.88,533510.0,30594768.0,1412.0,0.0137,1.0,2254426000.0,23730800000.0,0.0187,140.381,146.2064,17.0944,1.0,57.346000000000004,
688166.XSHG,688166,博瑞医药,XSHG,2020-10-21,57.88,57.88,58.19,59.2,55.51,56.68,810880.0,46299203.0,2499.0,0.0208,1.0,2207686000.0,23238800000.0,-0.0207,137.4705,143.1752,16.74,1.0,57.097,
688166.XSHG,688166,博瑞医药,XSHG,2020-10-22,56.68,56.68,56.68,56.68,54.7,55.43,611958.0,34130659.0,1632.0,0.0157,1.0,2158998500.0,22726300000.0,-0.0221,134.4388,140.0176,16.3708,1.0,55.773,
688166.XSHG,688166,博瑞医药,XSHG,2020-10-23,55.43,55.43,56.53,58.69,55.94,57.09,1089888.0,62914869.0,2772.0,0.027999999999999997,1.0,2223655500.0,23406900000.0,0.0299,138.4649,144.2108,16.8611,1.0,57.726000000000006,
688166.XSHG,688166,博瑞医药,XSHG,2020-10-26,57.09,57.09,57.95,62.28,56.99,61.5,1465593.0,88433383.0,3226.0,0.0376,1.0,2395425000.0,25215000000.0,0.0772,149.1609,155.3506,18.1636,1.0,60.34,
688166.XSHG,688166,博瑞医药,XSHG,2020-10-27,61.5,61.5,61.54,62.38,60.0,61.15,999242.0,61284624.0,2668.0,0.0257,1.0,2381792500.0,25071500000.0,-0.0057,148.312,154.4665,18.0602,1.0,61.331,
